
; 64tass Turbo Assembler Macro V1.53.1515 listing file
; 64tass --m65816 -D TARGET=1 --long-address --flat -b -o clock-main.bin --list clock-main.lst clock-main.asm
; Sun Feb 23 18:09:17 2020

;Offset	;Hex		;Monitor	;Source
.160368	7a		ply		                PLY
.160369	86 1a		stx $1a		icsr_nowrap     STX CURSORX
.16036b	ab		plb		                PLB
.16036c	fa		plx		                PLX
.16036d	6b		rtl		                RTL
.16036e	6b		rtl		ISRLEFT	RTL
.16036f	6b		rtl		ICSRUP	RTL
.160370	6b		rtl		ICSRDOWN	RTL
.160371	48		pha		ILOCATE         PHA
.160372	08		php		                PHP
.160373	c2 30		rep #$30	                REP #$30        ; set A&X long
.160375					ilocate_scroll
.160375	c4 13		cpy $13		                CPY LINES_VISIBLE
.160377	90 07		bcc $160380	                BCC ilocate_scrolldone
.160379	22 9d 03 16	jsl $16039d	                JSL ISCROLLUP
.16037d	88		dey		                DEY
.16037e	80 f5		bra $160375	                BRA ilocate_scroll
.160380					ilocate_scrolldone
.160380	86 1a		stx $1a		                STX CURSORX
.160382	84 1c		sty $1c		                STY CURSORY
.160384	a5 0c		lda $0c		                LDA SCREENBEGIN
.160386					ilocate_row
.160386	c0 00 00	cpy #$0000	                CPY #$0
.160389	f0 08		beq $160393	                BEQ ilocate_right
.16038b	18		clc		ilocate_down    CLC
.16038c	65 11		adc $11		                ADC COLS_PER_LINE
.16038e	88		dey		                DEY
.16038f	f0 02		beq $160393	                BEQ ilocate_right
.160391	80 f8		bra $16038b	                BRA ilocate_down
.160393	18		clc		ilocate_right   CLC
.160394	65 1a		adc $1a		                ADC CURSORX             ; move the cursor right X columns
.160396	85 17		sta $17		                STA CURSORPOS
.160398	a4 1c		ldy $1c		                LDY CURSORY
.16039a	28		plp		ilocate_done    PLP
.16039b	68		pla		                PLA
.16039c	6b		rtl		                RTL
.16039d					ISCROLLUP
.16039d	48		pha		                PHA
.16039e	da		phx		                PHX
.16039f	5a		phy		                PHY
.1603a0	8b		phb		                PHB
.1603a1	08		php		                PHP
.1603a2	c2 30		rep #$30	                REP #$30        ; set A&X long
.1603a4	18		clc		                CLC
.1603a5	a5 0c		lda $0c		                LDA SCREENBEGIN
.1603a7	a8		tay		                TAY             ; Destination is first row
.1603a8	65 11		adc $11		                ADC COLS_PER_LINE
.1603aa	aa		tax		                TAX             ; Source is second row
.1603ab	a9 ef 1f	lda #$1fef	                LDA #SCREEN_PAGE1-SCREEN_PAGE0-COLS_PER_LINE
.1603ae	44 00 00	mvp $00,$00	                MVP $00,$00
.1603b1	28		plp		                PLP
.1603b2	ab		plb		                PLB
.1603b3	7a		ply		                PLY
.1603b4	fa		plx		                PLX
.1603b5	68		pla		                PLA
.1603b6	6b		rtl		                RTL

;******  Return to file: clock-main.asm


;******  Processing file: interrupt_handler.asm

.1603b7					IRQ_HANDLER
.1603b7	48		pha		                PHA             ; begin setdp macro
.1603b8	08		php		                PHP
.1603b9	c2 20		rep #$20	                REP #$20        ; set A long
.1603bb	a9 00 00	lda #$0000	                LDA #0         ; set DP to page 0
.1603be	5b		tcd		                TCD
.1603bf	28		plp		                PLP
.1603c0	68		pla		                PLA             ; end setdp macro
.1603c1	a9 00		lda #$00	                LDA #0  ; set the data bank register to 0
.1603c3	48		pha		                PHA
.1603c4	ab		plb		                PLB
.1603c5	ad 40 01	lda $0140	                LDA INT_PENDING_REG0
.1603c8	f0 0f		beq $1603d9	                BEQ CHECK_PENDING_REG1
.1603ca	ad 40 01	lda $0140	                LDA INT_PENDING_REG0
.1603cd	29 01		and #$01	                AND #FNX0_INT00_SOF
.1603cf	c9 01		cmp #$01	                CMP #FNX0_INT00_SOF
.1603d1	d0 06		bne $1603d9	                BNE END_CHECK
.1603d3	8d 40 01	sta $0140	                STA INT_PENDING_REG0
.1603d6	20 2c 04	jsr $16042c	                JSR SOF_INTERRUPT
.1603d9					END_CHECK
.1603d9					CHECK_PENDING_REG1
.1603d9	e2 20		sep #$20	                SEP #$20        ; set A short
.1603db	ad 41 01	lda $0141	                LDA INT_PENDING_REG1
.1603de	f0 0f		beq $1603ef	                BEQ CHECK_PENDING_REG2   ; BEQ EXIT_IRQ_HANDLE
.1603e0	ad 41 01	lda $0141	                LDA INT_PENDING_REG1
.1603e3	29 01		and #$01	                AND #FNX1_INT00_KBD
.1603e5	c9 01		cmp #$01	                CMP #FNX1_INT00_KBD
.1603e7	d0 06		bne $1603ef	                BNE END_CHECK
.1603e9	8d 41 01	sta $0141	                STA INT_PENDING_REG1
.1603ec	20 f7 03	jsr $1603f7	                JSR KEYBOARD_INTERRUPT
.1603ef					END_CHECK
.1603ef					CHECK_PENDING_REG2
.1603ef	e2 20		sep #$20	                SEP #$20        ; set A short
.1603f1	ad 42 01	lda $0142	                LDA INT_PENDING_REG2
.1603f4	f0 00		beq $1603f6	                BEQ EXIT_IRQ_HANDLE
.1603f6					EXIT_IRQ_HANDLE
.1603f6	6b		rtl		                RTL
.1603f7					KEYBOARD_INTERRUPT
.1603f7	af 60 10 af	lda $af1060	                LDA KBD_INPT_BUF        ; Get Scan Code from KeyBoard
.1603fb	8d 88 0f	sta $0f88	                STA KEYBOARD_SC_TMP     ; Save Code Immediately
.1603fe	c9 11		cmp #$11	                CMP #$11 ; W key
.160400	d0 04		bne $160406	                BNE CHECK_A
.160402	a9 9e		lda #$9e	                LDA #$9E
.160404	80 22		bra $160428	                BRA KBD_DONE
.160406	c9 1e		cmp #$1e	        CHECK_A CMP #$1E
.160408	d0 04		bne $16040e	                BNE CHECK_S
.16040a	a9 9b		lda #$9b	                LDA #$9B
.16040c	80 1a		bra $160428	                BRA KBD_DONE
.16040e	c9 1f		cmp #$1f	        CHECK_S CMP #$1F
.160410	d0 04		bne $160416	                BNE CHECK_D
.160412	a9 9d		lda #$9d	                LDA #$9D
.160414	80 12		bra $160428	                BRA KBD_DONE
.160416	c9 20		cmp #$20	        CHECK_D CMP #$20
.160418	d0 04		bne $16041e	                BNE CHECK_SPACE
.16041a	a9 97		lda #$97	                LDA #$97
.16041c	80 0a		bra $160428	                BRA KBD_DONE
.16041e					        CHECK_SPACE
.16041e	c9 39		cmp #$39	                CMP #$39
.160420	d0 04		bne $160426	                BNE SKIP_KEY
.160422	a9 1f		lda #$1f	                LDA #$1F
.160424	80 02		bra $160428	                BRA KBD_DONE
.160426					        SKIP_KEY
.160426	a9 9f		lda #$9f	                LDA #$9F
.160428					        KBD_DONE
.160428	20 13 08	jsr $160813	                JSR UPDATE_DISPLAY
.16042b	60		rts		                RTS
.16042c					SOF_INTERRUPT
.16042c	af 00 e8 af	lda $afe800	                LDA JOYSTICK0
.160430	20 81 07	jsr $160781	                JSR UPDATE_CLOCK
.160433	60		rts		                RTS
.160434					MOUSE_INTERRUPT
.160434	af 60 10 af	lda $af1060	                LDA KBD_INPT_BUF
.160438	48		pha		                PHA
.160439	a2 00 00	ldx #$0000	                LDX #$0000
.16043c	e2 10		sep #$10	                SEP #$10        ; set X short
.16043e	a6 e0		ldx $e0		                LDX MOUSE_PTR
.160440	d0 04		bne $160446	                BNE MOUSE_BYTE_GT1
.160442	29 07		and #$07	                AND #%0111
.160444	85 e5		sta $e5		                STA MOUSE_BUTTONS_REG
.160446					    MOUSE_BYTE_GT1
.160446	68		pla		                PLA
.160447	9f 06 07 af	sta $af0706,x	                STA @lMOUSE_PTR_BYTE0, X
.16044b	e8		inx		                INX
.16044c	e0 03		cpx #$03	                CPX #$03
.16044e	d0 20		bne $160470	                BNE EXIT_FOR_NEXT_VALUE
.160450	af 02 07 af	lda $af0702	                LDA @lMOUSE_PTR_X_POS_L
.160454	85 e1		sta $e1		                STA MOUSE_POS_X_LO
.160456	af 03 07 af	lda $af0703	                LDA @lMOUSE_PTR_X_POS_H
.16045a	85 e2		sta $e2		                STA MOUSE_POS_X_HI
.16045c	af 04 07 af	lda $af0704	                LDA @lMOUSE_PTR_Y_POS_L
.160460	85 e3		sta $e3		                STA MOUSE_POS_Y_LO
.160462	af 05 07 af	lda $af0705	                LDA @lMOUSE_PTR_Y_POS_H
.160466	85 e4		sta $e4		                STA MOUSE_POS_Y_HI
.160468	18		clc		                CLC
.160469	a5 e5		lda $e5		                LDA MOUSE_BUTTONS_REG
.16046b	20 75 04	jsr $160475	                JSR MOUSE_BUTTON_HANDLER
.16046e	a2 00		ldx #$00	                LDX #$00
.160470					EXIT_FOR_NEXT_VALUE
.160470	86 e0		stx $e0		                STX MOUSE_PTR
.160472	c2 10		rep #$10	                REP #$10        ; set X long
.160474	60		rts		                RTS
.160475					MOUSE_BUTTON_HANDLER
.160475	e2 20		sep #$20	                SEP #$20        ; set A short
.160477	af e5 00 00	lda $0000e5	                LDA @lMOUSE_BUTTONS_REG
.16047b	f0 26		beq $1604a3	                BEQ MOUSE_CLICK_DONE
.16047d	c2 20		rep #$20	                REP #$20        ; set A long
.16047f	18		clc		                CLC
.160480	af 02 07 af	lda $af0702	                LDA @lMOUSE_PTR_X_POS_L
.160484	4a		lsr a		                LSR
.160485	4a		lsr a		                LSR
.160486	4a		lsr a		                LSR
.160487	85 1a		sta $1a		                STA CURSORX
.160489	8f 14 00 af	sta $af0014	                STA @lVKY_TXT_CURSOR_X_REG_L
.16048d	18		clc		                CLC
.16048e	af 04 07 af	lda $af0704	                LDA @lMOUSE_PTR_Y_POS_L
.160492	4a		lsr a		                LSR
.160493	4a		lsr a		                LSR
.160494	4a		lsr a		                LSR
.160495	85 1c		sta $1c		                STA CURSORY
.160497	8f 16 00 af	sta $af0016	                STA @lVKY_TXT_CURSOR_Y_REG_L
.16049b	e2 20		sep #$20	                SEP #$20        ; set A short
.16049d	a9 03		lda #$03	                LDA #$03      ;Set Cursor Enabled And Flash Rate @1Hz
.16049f	8f 10 00 af	sta $af0010	                STA @lVKY_TXT_CURSOR_CTRL_REG
.1604a3					MOUSE_CLICK_DONE
.1604a3	60		rts		                RTS
.1604a4					FDC_INTERRUPT
.1604a4	60		rts		                RTS
.1604a5					COM2_INTERRUPT
.1604a5	60		rts		                RTS
.1604a6					COM1_INTERRUPT
.1604a6	60		rts		                RTS
.1604a7					LPT1_INTERRUPT
.1604a7	60		rts		                RTS
.1604a8					NMI_HANDLER
.1604a8	6b		rtl		                RTL

;******  Return to file: clock-main.asm


;******  Processing file: display.asm

.1604a9					INIT_DISPLAY
.1604a9	a9 80		lda #$80	                LDA #128
.1604ab	85 11		sta $11		                STA COLS_PER_LINE
.1604ad	a9 40		lda #$40	                LDA #64
.1604af	85 15		sta $15		                STA LINES_MAX
.1604b1	a9 50		lda #$50	                LDA #80
.1604b3	85 0f		sta $0f		                STA COLS_VISIBLE
.1604b5	a9 3c		lda #$3c	                LDA #60
.1604b7	85 13		sta $13		                STA LINES_VISIBLE
.1604b9	e2 20		sep #$20	                SEP #$20        ; set A short
.1604bb	a9 00		lda #$00	                LDA #0 ;LDA #Border_Ctrl_Enable
.1604bd	8f 04 00 af	sta $af0004	                STA BORDER_CTRL_REG
.1604c1	a9 3d		lda #$3d	                LDA #Mstr_Ctrl_Graph_Mode_En + Mstr_Ctrl_Bitmap_En + Mstr_Ctrl_TileMap_En + Mstr_Ctrl_Sprite_En + Mstr_Ctrl_Text_Mode_En; + Mstr_Ctrl_Text_Overlay
.1604c3	8f 00 00 af	sta $af0000	                STA MASTER_CTRL_REG_L
.1604c7	c2 30		rep #$30	                REP #$30        ; set A&X long
.1604c9	a2 00 00	ldx #$0000	                LDX #<>TILES_NB +$20000; +$2000
.1604cc	a0 00 00	ldy #$0000	                LDY #0
.1604cf	a9 00 80	lda #$8000	                LDA #$8000 ; 256 * 128 - this is 8 rows of tiles
.1604d2	54 b0 1d	mvn $1d,$b0	                MVN <`TILES_NB+$20000,$B0
.1604d5	a2 86 19	ldx #$1986	                LDX #<>PALETTE_NB
.1604d8	a0 00 20	ldy #$2000	                LDY #<>GRPH_LUT0_PTR
.1604db	a9 00 04	lda #$0400	                LDA #1024
.1604de	a2 86 15	ldx #$1586	                LDX #<>PALETTE
.1604e1	a0 00 24	ldy #$2400	                LDY #<>GRPH_LUT1_PTR
.1604e4	a9 00 04	lda #$0400	                LDA #1024
.1604e7	54 af 16	mvn $16,$af	                MVN <`PALETTE,<`GRPH_LUT1_PTR ; for the sprit block as it seam to only use  LUT 1 if you sellect the 0 in the config Byte
.1604ea	e2 20		sep #$20	                SEP #$20        ; set A short
.1604ec	a9 81		lda #$81	                LDA #TILE_Enable + TILE_PAL0 + TILESHEET_256x256_En
.1604ee	8f 00 01 af	sta $af0100	                STA @lTL0_CONTROL_REG
.1604f2	20 ef 0a	jsr $160aef	                JSR LOAD_TILESET_0
.1604f5	e2 20		sep #$20	                SEP #$20        ; set A short
.1604f7	a9 00		lda #$00	                LDA #0
.1604f9	8f a4 05 16	sta $1605a4	                STA SECONDE_L_CLK
.1604fd	8f a5 05 16	sta $1605a5	                STA SECONDE_H_CLK
.160501	8f a6 05 16	sta $1605a6	                STA MINUTE_L_CLK
.160505	8f a7 05 16	sta $1605a7	                STA MINUTE_H_CLK
.160509	8f a8 05 16	sta $1605a8	                STA HOURS_L_CLK
.16050d	8f a9 05 16	sta $1605a9	                STA HOURS_H_CLK
.160511	20 aa 05	jsr $1605aa	                JSR UPDATE_CLOCK_DISPLAY
.160514	60		rts		                RTS
.160515					LOAD_SPRITES
.160515	a9 00		lda #$00	                LDA #0
.160517	85 10		sta $10		                STA sprite_addr
.160519	a9 b1		lda #$b1	                LDA #$B1
.16051b	85 12		sta $12		                STA sprite_addr + 2
.16051d	eb		xba		                XBA
.16051e	a2 00 00	ldx #$0000	                LDX #0  ; X increments in steps of 8
.160521					    LS_LOOP
.160521	a9 00		lda #$00	                LDA #0
.160523	9f 01 02 af	sta $af0201,x	                STA @lSP00_ADDY_PTR_L,X
.160527	a9 01		lda #$01	                LDA #SPRITE_Enable + TILE_PAL0
.160529	9f 00 02 af	sta $af0200,x	                STA @lSP00_CONTROL_REG,X
.16052d	9f 03 02 af	sta $af0203,x	                STA @lSP00_ADDY_PTR_H,X
.160531	8a		txa		                TXA
.160532	4a		lsr a		                LSR
.160533	9f 02 02 af	sta $af0202,x	                STA @lSP00_ADDY_PTR_M,X
.160537	85 11		sta $11		                STA sprite_addr + 1
.160539	0a		asl a		                ASL
.16053a	20 47 05	jsr $160547	                JSR READ_SPRITE
.16053d	18		clc		                CLC
.16053e	69 08		adc #$08	                ADC #8
.160540	aa		tax		                TAX
.160541	e0 80 00	cpx #$0080	                CPX #128
.160544	d0 db		bne $160521	                BNE LS_LOOP
.160546	60		rts		                RTS
=$6					sprite_line    = $6
=$10					sprite_addr    = $10
.160547					READ_SPRITE
.160547	48		pha		                PHA
.160548	c2 20		rep #$20	                REP #$20        ; set A long
.16054a	bf 0a 00 16	lda $16000a,x	                LDA game_array+6,X ; 0 to 15
.16054e	29 07 00	and #$0007	                AND #$7
.160551	0a		asl a		                asl
.160552	0a		asl a		                asl
.160553	0a		asl a		                asl
.160554	0a		asl a		                asl ; multiply by 32
.160555	0a		asl a		                asl
.160556	85 06		sta $06		                STA sprite_line
.160558	bf 0a 00 16	lda $16000a,x	                LDA game_array+6,X ; 0 to 15
.16055c	29 08 00	and #$0008	                AND #8
.16055f	f0 03		beq $160564	                BEQ LOAD_X
.160561	a9 00 20	lda #$2000	                LDA #$2000 ; add 32 lines at 256 pixels
.160564					        LOAD_X
.160564	18		clc		                CLC
.160565	65 06		adc $06		                ADC sprite_line
.160567	aa		tax		                TAX
.160568	a9 20 00	lda #$0020	                LDA #32 ; sprites are 32 lines high
.16056b	85 06		sta $06		                STA sprite_line
.16056d					    NEXT_LINE
.16056d	a0 00 00	ldy #$0000	                LDY #0
.160570					        NEXT_PIXEL
.160570	e2 20		sep #$20	                SEP #$20        ; set A short
.160572	bf 00 20 17	lda $172000,x	                LDA TILES + 256 * 32,X
.160576	97 10		sta [$10],y	                STA [sprite_addr],Y
.160578	e8		inx		                INX
.160579	c8		iny		                INY
.16057a	c0 20 00	cpy #$0020	                CPY #32 ; sprites are 32 pixels wide
.16057d	d0 f1		bne $160570	                BNE NEXT_PIXEL
.16057f	c2 20		rep #$20	                REP #$20        ; set A long
.160581	8a		txa		                TXA
.160582	18		clc		                CLC
.160583	69 e0 00	adc #$00e0	                ADC #256-32
.160586	aa		tax		                TAX
.160587	a5 10		lda $10		                LDA sprite_addr
.160589	18		clc		                CLC
.16058a	69 20 00	adc #$0020	                ADC #32
.16058d	85 10		sta $10		                STA sprite_addr
.16058f	c6 06		dec $06		                DEC sprite_line
.160591	d0 da		bne $16056d	                BNE NEXT_LINE
.160593	a9 00 00	lda #$0000	                LDA #0
.160596	e2 20		sep #$20	                SEP #$20        ; set A short
.160598	68		pla		                PLA
.160599	60		rts		                RTS
.16059a					DIGIT_START_TILE_INDEX
>16059a	00 03 06 09 0c			.byte 00,03,06,09,12
>16059f	40 43 46 49 4c			.byte 64,67,70,73,76
>1605a4	00				SECONDE_L_CLK .byte 0
>1605a5	00				SECONDE_H_CLK .byte 0
>1605a6	00				MINUTE_L_CLK .byte 0
>1605a7	00				MINUTE_H_CLK .byte 0
>1605a8	00				HOURS_L_CLK .byte 0
>1605a9	00				HOURS_H_CLK .byte 0
.1605aa					UPDATE_CLOCK_DISPLAY
.1605aa	a9 03		lda #$03	                LDA #3 ; Whidth size of the source tile
.1605ac	8f 67 06 16	sta $160667	                STA TILE_BLOC_SIZE_X
.1605b0	a9 04		lda #$04	                LDA #4  ; Hight size of the source tile
.1605b2	8f 69 06 16	sta $160669	                STA TILE_BLOC_SIZE_Y
.1605b6	e2 20		sep #$20	                SEP #$20        ; set A short
.1605b8	af a9 05 16	lda $1605a9	                LDA HOURS_H_CLK;
.1605bc	aa		tax		                TAX
.1605bd	e2 20		sep #$20	                SEP #$20        ; set A short
.1605bf	bf 9a 05 16	lda $16059a,x	                LDA DIGIT_START_TILE_INDEX,X
.1605c3	c2 30		rep #$30	                REP #$30        ; set A&X long
.1605c5	48		pha		                PHA
.1605c6	a9 0a 00	lda #$000a	                LDA #10 ; destination position X in the tile map
.1605c9	aa		tax		                TAX
.1605ca	a9 0c 00	lda #$000c	                LDA #12 ; destination position Y in the tile map
.1605cd	a8		tay		                TAY
.1605ce	68		pla		                PLA
.1605cf	22 73 06 16	jsl $160673	                JSL COPY_BLOC_TILE
.1605d3	e2 20		sep #$20	                SEP #$20        ; set A short
.1605d5	af a8 05 16	lda $1605a8	                LDA HOURS_L_CLK;
.1605d9	aa		tax		                TAX
.1605da	e2 20		sep #$20	                SEP #$20        ; set A short
.1605dc	bf 9a 05 16	lda $16059a,x	                LDA DIGIT_START_TILE_INDEX,X
.1605e0	c2 30		rep #$30	                REP #$30        ; set A&X long
.1605e2	48		pha		                PHA
.1605e3	a9 0d 00	lda #$000d	                LDA #13 ; destination position X in the tile map
.1605e6	aa		tax		                TAX
.1605e7	a9 0c 00	lda #$000c	                LDA #12 ; destination position Y in the tile map
.1605ea	a8		tay		                TAY
.1605eb	68		pla		                PLA
.1605ec	22 73 06 16	jsl $160673	                JSL COPY_BLOC_TILE
.1605f0	e2 20		sep #$20	                SEP #$20        ; set A short
.1605f2	af a7 05 16	lda $1605a7	                LDA MINUTE_H_CLK;
.1605f6	aa		tax		                TAX
.1605f7	e2 20		sep #$20	                SEP #$20        ; set A short
.1605f9	bf 9a 05 16	lda $16059a,x	                LDA DIGIT_START_TILE_INDEX,X
.1605fd	c2 30		rep #$30	                REP #$30        ; set A&X long
.1605ff	48		pha		                PHA
.160600	a9 11 00	lda #$0011	                LDA #17 ; destination position X in the tile map
.160603	aa		tax		                TAX
.160604	a9 0c 00	lda #$000c	                LDA #12 ; destination position Y in the tile map
.160607	a8		tay		                TAY
.160608	68		pla		                PLA
.160609	22 73 06 16	jsl $160673	                JSL COPY_BLOC_TILE
.16060d	e2 20		sep #$20	                SEP #$20        ; set A short
.16060f	af a6 05 16	lda $1605a6	                LDA MINUTE_L_CLK;
.160613	aa		tax		                TAX
.160614	e2 20		sep #$20	                SEP #$20        ; set A short
.160616	bf 9a 05 16	lda $16059a,x	                LDA DIGIT_START_TILE_INDEX,X
.16061a	c2 30		rep #$30	                REP #$30        ; set A&X long
.16061c	48		pha		                PHA
.16061d	a9 14 00	lda #$0014	                LDA #20 ; destination position X in the tile map
.160620	aa		tax		                TAX
.160621	a9 0c 00	lda #$000c	                LDA #12 ; destination position Y in the tile map
.160624	a8		tay		                TAY
.160625	68		pla		                PLA
.160626	22 73 06 16	jsl $160673	                JSL COPY_BLOC_TILE
.16062a	e2 20		sep #$20	                SEP #$20        ; set A short
.16062c	af a5 05 16	lda $1605a5	                LDA SECONDE_H_CLK;
.160630	aa		tax		                TAX
.160631	e2 20		sep #$20	                SEP #$20        ; set A short
.160633	bf 9a 05 16	lda $16059a,x	                LDA DIGIT_START_TILE_INDEX,X
.160637	c2 30		rep #$30	                REP #$30        ; set A&X long
.160639	48		pha		                PHA
.16063a	a9 18 00	lda #$0018	                LDA #24 ; destination position X in the tile map
.16063d	aa		tax		                TAX
.16063e	a9 0c 00	lda #$000c	                LDA #12 ; destination position Y in the tile map
.160641	a8		tay		                TAY
.160642	68		pla		                PLA
.160643	22 73 06 16	jsl $160673	                JSL COPY_BLOC_TILE
.160647	e2 20		sep #$20	                SEP #$20        ; set A short
.160649	af a4 05 16	lda $1605a4	                LDA SECONDE_L_CLK;
.16064d	aa		tax		                TAX
.16064e	e2 20		sep #$20	                SEP #$20        ; set A short
.160650	bf 9a 05 16	lda $16059a,x	                LDA DIGIT_START_TILE_INDEX,X
.160654	c2 30		rep #$30	                REP #$30        ; set A&X long
.160656	48		pha		                PHA
.160657	a9 1b 00	lda #$001b	                LDA #27 ; destination position X in the tile map
.16065a	aa		tax		                TAX
.16065b	a9 0c 00	lda #$000c	                LDA #12 ; destination position Y in the tile map
.16065e	a8		tay		                TAY
.16065f	68		pla		                PLA
.160660	22 73 06 16	jsl $160673	                JSL COPY_BLOC_TILE
.160664	60		rts		                RTS
>160665	00 00				TILE_BLOC_START     .word $0
>160667	03 00				TILE_BLOC_SIZE_X    .word $3
>160669	04 00				TILE_BLOC_SIZE_Y    .word $4
>16066b	00 00				TILE_BLOC_DEST_POSITION_X   .word $0
>16066d	00 00				TILE_BLOC_DEST_POSITION_Y   .word $0
>16066f	40 00				TILE_MAP_SIZE_X     .word 64
>160671	20 00				TILE_MAP_SIZE_Y     .word 32
.160673					COPY_BLOC_TILE
.160673	c2 20		rep #$20	                REP #$20        ; set A long
.160675	29 ff 00	and #$00ff	                AND #$00FF ; only 256 tile avaliable
.160678	8f 65 06 16	sta $160665	                STA TILE_BLOC_START
.16067c	8a		txa		                TXA
.16067d	8f 6b 06 16	sta $16066b	                STA TILE_BLOC_DEST_POSITION_X
.160681	98		tya		                TYA
.160682	8f 6d 06 16	sta $16066d	                STA TILE_BLOC_DEST_POSITION_Y
.160686	af 6f 06 16	lda $16066f	                LDA TILE_MAP_SIZE_X
.16068a	8f 00 01 00	sta $000100	                STA @l M0_OPERAND_A
.16068e	af 6d 06 16	lda $16066d	                LDA TILE_BLOC_DEST_POSITION_Y
.160692	8f 02 01 00	sta $000102	                STA @l M0_OPERAND_B
.160696	af 04 01 00	lda $000104	                LDA @l M0_RESULT
.16069a	8f 20 01 00	sta $000120	                STA @l ADDER32_A_LL          ; Store in 32Bit Adder (A)
.16069e	af 06 01 00	lda $000106	                LDA @l M0_RESULT+2
.1606a2	8f 22 01 00	sta $000122	                STA @l ADDER32_A_HL          ; Store in 32Bit Adder (A)
.1606a6	af 6b 06 16	lda $16066b	                LDA TILE_BLOC_DEST_POSITION_X
.1606aa	8f 24 01 00	sta $000124	                STA @l ADDER32_B_LL          ; Put the X Position Adder (B)
.1606ae	a9 00 00	lda #$0000	                LDA #$0000
.1606b1	8f 26 01 00	sta $000126	                STA @l ADDER32_B_HL
.1606b5	af 28 01 00	lda $000128	                LDA @l ADDER32_R_LL          ; Put the Results in TEMP
.1606b9	8f 20 01 00	sta $000120	                STA @l ADDER32_A_LL ; TILE_BLOC_DEST_LINEAR_ADDRESS ofste
.1606bd	af 2a 01 00	lda $00012a	                LDA @l ADDER32_R_HL          ; Put the Results in TEMP
.1606c1	8f 22 01 00	sta $000122	                STA @l ADDER32_A_HL ;TILE_BLOC_DEST_LINEAR_ADDRESS+2 ofste;
.1606c5	a9 00 50	lda #$5000	                LDA #<>TILE_MAP0
.1606c8	8f 24 01 00	sta $000124	                STA @l ADDER32_B_LL          ; Put the X Position Adder (B)
.1606cc	a9 af 00	lda #$00af	                LDA #$00AF
.1606cf	8f 26 01 00	sta $000126	                STA @l ADDER32_B_HL
.1606d3	af 28 01 00	lda $000128	                LDA @l ADDER32_R_LL          ; Put the Results in TEMP
.1606d7	85 f0		sta $f0		                STA USER_TEMP ; TILE_BLOC_DEST_LINEAR_ADDRESS
.1606d9	af 2a 01 00	lda $00012a	                LDA @l ADDER32_R_HL          ; Put the Results in TEMP
.1606dd	85 f2		sta $f2		                STA USER_TEMP+2 ;TILE_BLOC_DEST_LINEAR_ADDRESS+2;
.1606df	af 65 06 16	lda $160665	                LDA TILE_BLOC_START
.1606e3	a2 00 00	ldx #$0000	                LDX #0
.1606e6	a0 00 00	ldy #$0000	                LDY #0
.1606e9	e2 20		sep #$20	                SEP #$20        ; set A short
.1606eb	48		pha		                PHA
.1606ec	80 05		bra $1606f3	                BRA COPY_BLOC_TILE__NEXT_TILE
.1606ee					 COPY_BLOC_TILE__NEXT_LINE:
.1606ee	e2 20		sep #$20	                SEP #$20        ; set A short
.1606f0	a0 00 00	ldy #$0000	                LDY #0
.1606f3					 COPY_BLOC_TILE__NEXT_TILE:
.1606f3	68		pla		                PLA
.1606f4	97 f0		sta [$f0],y	                STA [USER_TEMP],y ; user temp contain the tile map ofset to write to, Need ter be in banc 0 and with y to use the indirectr addressing
.1606f6	c8		iny		                INY ; next tile ofset
.1606f7	1a		inc a		                INC A ; set the next tile val
.1606f8	48		pha		                PHA
.1606f9	98		tya		                TYA
.1606fa	cf 67 06 16	cmp $160667	                CMP TILE_BLOC_SIZE_X
.1606fe	d0 f3		bne $1606f3	                BNE COPY_BLOC_TILE__NEXT_TILE
.160700	e8		inx		                INX ; next line
.160701	68		pla		                PLA
.160702	af 65 06 16	lda $160665	                LDA TILE_BLOC_START
.160706	18		clc		                CLC
.160707	69 10		adc #$10	                ADC #$10 ; aixe of a till map in tile unit 16*16 => 256 differnt tile
.160709	8f 65 06 16	sta $160665	                STA TILE_BLOC_START
.16070d	48		pha		                PHA
.16070e	c2 20		rep #$20	                REP #$20        ; set A long
.160710	a5 f0		lda $f0		                LDA USER_TEMP
.160712	8f 20 01 00	sta $000120	                STA @l ADDER32_A_LL
.160716	a5 f2		lda $f2		                LDA USER_TEMP+2
.160718	8f 22 01 00	sta $000122	                STA @l ADDER32_A_HL
.16071c	af 6f 06 16	lda $16066f	                LDA TILE_MAP_SIZE_X
.160720	8f 24 01 00	sta $000124	                STA @l ADDER32_B_LL
.160724	a9 00 00	lda #$0000	                LDA #$0000
.160727	8f 26 01 00	sta $000126	                STA @l ADDER32_B_HL
.16072b	af 28 01 00	lda $000128	                LDA @l ADDER32_R_LL          ; Put the Results in TEMP
.16072f	85 f0		sta $f0		                STA USER_TEMP ; new TILE_BLOC_DEST_LINEAR_ADDRESS
.160731	af 2a 01 00	lda $00012a	                LDA @l ADDER32_R_HL          ; Put the Results in TEMP
.160735	85 f2		sta $f2		                STA USER_TEMP+2 ;new TILE_BLOC_DEST_LINEAR_ADDRESS+2;
.160737	8a		txa		                TXA ; X contain the Y address ofset as the indrect adressing can't only usr the X register
.160738	cf 69 06 16	cmp $160669	                CMP TILE_BLOC_SIZE_Y
